2025-01-29 11:27:52,2,1,3,0,22
2025-01-29 11:27:52,3,1,3,0,24
2025-01-29 11:27:53,3,1,3,0,24
2025-01-29 11:27:53,1,1,3,0,20
2025-01-29 11:27:53,1,1,3,0,20
2025-01-29 11:27:53,2,1,2,0,20
2025-01-29 11:27:53,1,1,3,0,20
2025-01-29 11:27:53,2,1,3,0,22
2025-01-29 11:27:53,3,1,3,0,24
2025-01-29 11:27:53,2,1,2,0,20
2025-01-29 11:27:53,1,1,2,0,18
2025-01-29 11:27:53,1,1,2,0,18
2025-01-29 11:27:53,2,1,2,0,20
2025-01-29 11:27:53,2,1,2,0,20
2025-01-29 11:27:53,2,1,3,0,22
2025-01-29 11:27:54,3,1,2,0,22
2025-01-29 11:27:54,3,1,2,0,22
2025-01-29 11:27:54,2,1,3,0,22
2025-01-29 11:27:54,3,1,3,0,24
2025-01-29 11:27:54,3,1,3,0,24
2025-01-29 11:27:54,2,1,3,0,22
2025-01-29 11:27:54,3,1,2,0,22
2025-01-29 11:27:54,3,1,3,0,24
2025-01-29 11:27:54,3,1,3,0,24
2025-01-29 11:27:54,3,1,3,0,24
2025-01-29 11:27:54,3,1,3,0,24
2025-01-29 11:27:55,3,1,3,0,24
2025-01-29 11:27:55,3,1,3,0,24
2025-01-29 11:27:55,3,1,3,0,24
2025-01-29 11:27:55,3,1,3,0,24
2025-01-29 11:27:55,3,1,3,0,24
2025-01-29 11:27:55,2,1,2,0,20
2025-01-29 11:27:55,2,1,2,0,20
2025-01-29 11:27:55,2,1,2,0,20
2025-01-29 11:27:55,2,1,2,0,20
2025-01-29 11:27:55,2,1,2,0,20
2025-01-29 11:27:55,2,1,2,0,20
2025-01-29 11:27:56,2,1,2,0,20
2025-01-29 11:27:56,2,1,3,0,22
2025-01-29 11:27:56,2,1,2,0,20
2025-01-29 11:27:56,2,1,2,0,20
2025-01-29 11:27:56,2,1,2,0,20
2025-01-29 11:27:56,2,1,3,0,22
2025-01-29 11:27:56,2,1,2,0,20
2025-01-29 11:27:56,2,1,2,0,20
2025-01-29 11:27:56,2,1,2,0,20
2025-01-29 11:27:56,2,1,2,0,20
2025-01-29 11:27:56,2,1,2,0,20
2025-01-29 11:27:56,2,1,2,0,20
2025-01-29 11:27:56,2,1,2,0,20
2025-01-29 11:27:57,2,1,2,0,20
2025-01-29 11:27:57,2,0,2,0,18
2025-01-29 11:27:57,2,0,2,0,18
2025-01-29 11:27:57,2,0,2,0,18
2025-01-29 11:27:57,2,1,2,0,20
2025-01-29 11:27:57,2,1,2,0,20
2025-01-29 11:27:57,2,0,3,0,20
2025-01-29 11:27:57,2,1,3,0,22
2025-01-29 11:27:57,2,1,3,0,22
2025-01-29 11:27:57,2,1,2,0,20
2025-01-29 11:27:57,2,1,2,0,20
2025-01-29 11:27:57,2,1,2,0,20
2025-01-29 11:27:58,2,1,2,0,20
2025-01-29 11:27:58,2,2,3,0,24
2025-01-29 11:27:58,2,2,2,0,22
2025-01-29 11:27:58,2,2,3,0,24
2025-01-29 11:27:58,2,2,3,0,24
2025-01-29 11:27:58,2,1,3,0,22
2025-01-29 11:27:58,2,0,3,0,20
2025-01-29 11:27:58,2,0,3,0,20
2025-01-29 11:27:58,2,0,3,0,20
2025-01-29 11:27:58,2,1,3,0,22
2025-01-29 11:27:58,2,1,3,0,22
2025-01-29 11:27:58,2,1,3,0,22
2025-01-29 11:27:58,2,1,3,0,22
2025-01-29 11:27:59,2,0,2,0,18
2025-01-29 11:27:59,2,1,2,0,20
2025-01-29 11:27:59,2,1,3,0,22
2025-01-29 11:27:59,2,0,3,0,20
2025-01-29 11:27:59,2,0,3,0,20
2025-01-29 11:27:59,2,0,2,0,18
2025-01-29 11:27:59,2,0,2,0,18
2025-01-29 11:27:59,2,1,2,0,20
2025-01-29 11:27:59,2,0,3,0,20
2025-01-29 11:27:59,2,0,3,0,20
2025-01-29 11:27:59,2,0,2,0,18
2025-01-29 11:28:00,2,0,2,0,18
2025-01-29 11:28:00,2,1,2,0,20
2025-01-29 11:28:00,2,1,2,0,20
2025-01-29 11:28:00,2,1,2,0,20
2025-01-29 11:28:00,2,1,2,0,20
2025-01-29 11:28:00,2,1,2,0,20
2025-01-29 11:28:00,2,1,2,0,20
2025-01-29 11:28:00,3,1,2,0,22
2025-01-29 11:28:00,3,1,2,0,22
2025-01-29 11:28:00,3,1,2,0,22
2025-01-29 11:28:00,3,1,0,0,18
2025-01-29 11:28:00,3,1,0,0,18
2025-01-29 11:28:00,3,1,0,0,18
2025-01-29 11:28:01,3,1,0,0,18
2025-01-29 11:28:01,3,1,0,0,18
2025-01-29 11:28:01,3,1,0,0,18
2025-01-29 11:28:01,3,1,0,0,18
2025-01-29 11:28:01,3,1,0,0,18
2025-01-29 11:28:01,3,1,0,0,18
2025-01-29 11:28:01,3,1,0,0,18
2025-01-29 11:28:01,3,1,0,0,18
2025-01-29 11:28:01,3,1,0,0,18
2025-01-29 11:28:01,3,1,1,0,20
2025-01-29 11:28:01,3,1,1,0,20
2025-01-29 11:28:01,3,1,2,0,22
2025-01-29 11:28:01,3,1,2,0,22
2025-01-29 11:28:02,3,1,2,0,22
2025-01-29 11:28:02,3,1,2,0,22
2025-01-29 11:28:02,3,0,2,0,20
2025-01-29 11:28:02,3,1,2,0,22
2025-01-29 11:28:02,3,1,3,0,24
2025-01-29 11:28:02,3,1,3,0,24
2025-01-29 11:28:02,3,1,2,0,22
2025-01-29 11:28:02,3,1,2,0,22
2025-01-29 11:28:02,2,1,2,0,20
2025-01-29 11:28:02,3,1,2,0,22
2025-01-29 11:28:02,3,1,2,0,22
2025-01-29 11:28:02,3,1,2,0,22
2025-01-29 11:28:03,3,1,1,0,20
2025-01-29 11:28:03,3,1,2,0,22
2025-01-29 11:28:03,3,1,2,0,22
2025-01-29 11:28:03,3,1,1,0,20
2025-01-29 11:28:03,3,1,2,0,22
2025-01-29 11:28:03,3,1,2,0,22
2025-01-29 11:28:03,3,1,2,0,22
2025-01-29 11:28:03,3,1,2,0,22
2025-01-29 11:28:03,3,1,2,0,22
2025-01-29 11:28:03,3,1,2,0,22
2025-01-29 11:28:03,3,1,2,0,22
2025-01-29 11:28:03,3,1,2,0,22
2025-01-29 11:28:03,3,1,2,0,22
2025-01-29 11:28:04,3,1,2,0,22
2025-01-29 11:28:04,3,1,2,0,22
2025-01-29 11:28:04,3,1,2,0,22
2025-01-29 11:28:04,3,1,2,0,22
2025-01-29 11:28:04,3,1,2,0,22
2025-01-29 11:28:04,3,1,2,0,22
2025-01-29 11:28:04,3,1,2,0,22
2025-01-29 11:28:04,3,1,2,0,22
2025-01-29 11:28:04,3,1,1,0,20
2025-01-29 11:28:04,3,1,2,0,22
2025-01-29 11:28:04,3,1,2,0,22
2025-01-29 11:28:04,3,1,2,0,22
2025-01-29 11:28:05,3,1,2,0,22
2025-01-29 11:28:05,3,1,2,0,22
2025-01-29 11:28:05,3,1,2,0,22
2025-01-29 11:28:05,3,1,2,0,22
2025-01-29 11:28:05,3,1,2,0,22
2025-01-29 11:28:05,3,1,2,0,22
2025-01-29 11:28:05,3,1,2,0,22
2025-01-29 11:28:05,3,1,2,0,22
2025-01-29 11:28:05,3,1,2,0,22
2025-01-29 11:28:05,3,1,1,0,20
2025-01-29 11:28:05,3,1,1,0,20
2025-01-29 11:28:05,3,1,1,0,20
2025-01-29 11:28:05,3,1,1,0,20
2025-01-29 11:28:06,3,1,1,0,20
2025-01-29 11:28:06,3,1,1,0,20
2025-01-29 11:28:06,3,1,1,0,20
2025-01-29 11:28:06,3,1,1,0,20
2025-01-29 11:28:06,3,1,1,0,20
2025-01-29 11:28:06,3,1,1,0,20
2025-01-29 11:28:06,3,1,1,0,20
2025-01-29 11:28:06,3,1,1,0,20
2025-01-29 11:28:06,3,1,1,0,20
2025-01-29 11:28:06,3,1,1,0,20
2025-01-29 11:28:06,3,1,1,0,20
2025-01-29 11:28:06,3,1,1,0,20
2025-01-29 11:28:06,3,1,1,0,20
2025-01-29 11:28:06,3,1,1,0,20
2025-01-29 11:28:07,3,1,1,0,20
2025-01-29 11:28:07,3,1,1,0,20
2025-01-29 11:28:07,3,1,1,0,20
2025-01-29 11:28:07,3,1,1,0,20
2025-01-29 11:28:07,3,1,1,0,20
2025-01-29 11:28:07,3,1,1,0,20
2025-01-29 11:28:07,3,1,1,0,20
2025-01-29 11:28:07,3,1,1,0,20
2025-01-29 11:28:07,3,1,1,0,20
2025-01-29 11:28:07,3,1,1,0,20
2025-01-29 11:28:07,3,1,1,0,20
2025-01-29 11:28:07,3,1,1,0,20
2025-01-29 11:28:07,3,1,1,0,20
2025-01-29 11:28:08,3,1,1,0,20
2025-01-29 11:28:08,3,1,0,0,18
2025-01-29 11:28:08,3,1,0,0,18
2025-01-29 11:28:08,3,1,0,0,18
2025-01-29 11:28:08,3,1,0,0,18
2025-01-29 11:28:08,3,1,1,0,20
2025-01-29 11:28:08,3,1,1,0,20
2025-01-29 11:28:08,3,1,1,0,20
2025-01-29 11:28:08,3,1,1,0,20
2025-01-29 11:28:08,3,1,1,0,20
2025-01-29 11:28:08,3,1,2,0,22
2025-01-29 11:28:08,3,1,2,0,22
2025-01-29 11:28:08,3,1,1,0,20
2025-01-29 11:28:09,3,1,1,0,20
2025-01-29 11:28:09,3,1,2,0,22
2025-01-29 11:28:09,3,1,2,0,22
2025-01-29 11:28:09,3,1,2,0,22
2025-01-29 11:28:09,3,1,2,0,22
2025-01-29 11:28:09,3,1,2,0,22
2025-01-29 11:28:09,3,1,2,0,22
2025-01-29 11:28:09,3,1,1,0,20
2025-01-29 11:28:09,3,1,1,0,20
2025-01-29 11:28:09,3,1,1,0,20
2025-01-29 11:28:09,3,1,1,0,20
2025-01-29 11:28:09,3,1,1,0,20
2025-01-29 11:28:09,3,1,1,0,20
2025-01-29 11:28:10,3,1,1,0,20
2025-01-29 11:28:10,3,1,1,0,20
2025-01-29 11:28:10,3,1,1,0,20
2025-01-29 11:28:10,3,1,1,0,20
2025-01-29 11:28:10,3,1,1,0,20
2025-01-29 11:28:10,3,1,1,0,20
2025-01-29 11:28:10,3,1,1,0,20
2025-01-29 11:28:10,3,1,1,0,20
2025-01-29 11:28:10,3,1,1,0,20
2025-01-29 11:28:10,3,1,1,0,20
2025-01-29 11:28:10,3,1,1,0,20
2025-01-29 11:28:10,3,1,1,0,20
2025-01-29 11:28:10,3,1,1,0,20
2025-01-29 11:28:11,3,1,1,0,20
2025-01-29 11:28:11,3,1,2,0,22
2025-01-29 11:28:11,3,1,1,0,20
2025-01-29 11:28:11,3,1,1,0,20
2025-01-29 11:28:11,3,1,1,0,20
2025-01-29 11:28:11,3,1,1,0,20
2025-01-29 11:28:11,2,1,2,0,20
2025-01-29 11:28:11,3,1,2,0,22
2025-01-29 11:28:11,2,1,2,0,20
2025-01-29 11:28:11,3,0,2,0,20
2025-01-29 11:28:11,3,0,2,0,20
2025-01-29 11:28:11,3,0,2,0,20
2025-01-29 11:28:11,3,0,2,0,20
2025-01-29 11:28:12,3,0,2,0,20
2025-01-29 11:28:12,3,0,2,0,20
2025-01-29 11:28:12,3,0,2,0,20
2025-01-29 11:28:12,3,0,2,0,20
2025-01-29 11:28:12,2,0,2,0,18
2025-01-29 11:28:12,3,0,2,0,20
2025-01-29 11:28:12,2,0,2,0,18
2025-01-29 11:28:12,3,0,2,0,20
2025-01-29 11:28:12,3,0,2,0,20
2025-01-29 11:28:12,3,0,2,0,20
2025-01-29 11:28:12,3,1,1,0,20
2025-01-29 11:28:12,3,0,1,0,18
2025-01-29 11:28:12,3,0,1,0,18
2025-01-29 11:28:13,3,0,1,0,18
2025-01-29 11:28:13,3,0,1,0,18
2025-01-29 11:28:13,3,0,1,0,18
2025-01-29 11:28:13,3,0,1,0,18
2025-01-29 11:28:13,3,0,1,0,18
2025-01-29 11:28:13,3,0,1,0,18
2025-01-29 11:28:13,3,0,1,0,18
2025-01-29 11:28:13,3,0,1,0,18
2025-01-29 11:28:13,3,0,1,0,18
2025-01-29 11:28:13,3,0,1,0,18
2025-01-29 11:28:13,3,0,2,0,20
2025-01-29 11:28:13,2,0,2,0,18
2025-01-29 11:28:13,2,0,2,0,18
2025-01-29 11:28:14,2,0,2,0,18
2025-01-29 11:28:14,2,1,2,0,20
2025-01-29 11:28:14,2,1,2,0,20
2025-01-29 11:28:14,2,0,2,0,18
2025-01-29 11:28:14,2,0,2,0,18
2025-01-29 11:28:14,2,1,2,0,20
2025-01-29 11:28:14,2,1,2,0,20
2025-01-29 11:28:14,2,1,2,0,20
2025-01-29 11:28:14,2,1,2,0,20
2025-01-29 11:28:14,3,1,2,0,22
2025-01-29 11:28:14,3,1,1,0,20
2025-01-29 11:28:14,3,1,1,0,20
2025-01-29 11:28:14,3,1,1,0,20
2025-01-29 11:28:15,3,1,1,0,20
2025-01-29 11:28:15,2,1,1,0,18
2025-01-29 11:28:15,2,1,1,0,18
2025-01-29 11:28:15,2,1,1,0,18
2025-01-29 11:28:15,2,1,1,0,18
2025-01-29 11:28:15,2,1,1,0,18
2025-01-29 11:28:15,2,1,1,0,18
2025-01-29 11:28:15,2,1,1,0,18
2025-01-29 11:28:15,2,1,1,0,18
2025-01-29 11:28:15,2,1,1,0,18
2025-01-29 11:28:15,3,0,1,0,18
2025-01-29 11:28:15,3,0,1,0,18
2025-01-29 11:28:15,3,0,0,0,16
2025-01-29 11:28:16,3,0,1,0,18
2025-01-29 11:28:16,3,0,2,0,20
2025-01-29 11:28:16,3,0,2,0,20
2025-01-29 11:28:16,3,0,2,0,20
2025-01-29 11:28:16,2,0,2,0,18
2025-01-29 11:28:16,2,0,1,0,16
2025-01-29 11:28:16,2,0,1,0,16
2025-01-29 11:28:16,2,0,1,0,16
2025-01-29 11:28:16,2,1,1,0,18
2025-01-29 11:28:16,2,0,1,0,16
2025-01-29 11:28:16,2,0,1,0,16
2025-01-29 11:28:17,2,0,1,0,16
